Если не говорить об ошибках округления, то рост погрешностей связан с высокой обусловенностью матрицы гильберта, её определитель близок к нулю.  малое изменение коэффициентов может приводить к сильному изменению решенияю

./main g
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Модуль вектора невязок:  0.695574284    


./main j
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Модуль вектора невязок:   1.29788125   

./main c
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Модуль вектора невязок:   5.57793283    
 


 После добавления случайной маленькой величины к вектору B:
 
 ./main g
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Модуль вектора невязок:  0.962093711      

./main j
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Модуль вектора невязок:   3.82488179    

./main c
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Деление на близкое к нулю число
 Модуль вектора невязок:   7.03972459   
